
time,gFx,gFy,gFz,ax,ay,az,wx,wy,wz,
25.323533,-0.3391,0.7054,-0.0325,2.6790,0.3195,5.0422,0.1645,-4.1390,1.5164,
25.378955,-0.2107,0.6883,-0.0527,2.6790,0.3195,5.0422,0.1645,-4.1390,1.5164,
25.379918,-0.1328,0.6800,-0.1016,2.6790,0.3195,5.0422,0.1645,-4.1390,1.5164,
25.380566,-0.1157,0.6890,-0.1170,2.6790,0.3195,5.0422,0.1645,-4.1390,1.5164,
25.381019,-0.1157,0.6890,-0.1170,2.6790,0.3195,5.0422,-0.5795,-2.7336,3.4999,
25.381987,-0.1157,0.6890,-0.1170,2.8444,-1.1918,2.5556,-0.5795,-2.7336,3.4999,
25.437141,-0.1528,0.7511,-0.1345,2.8444,-1.1918,2.5556,-0.5795,-2.7336,3.4999,
25.438327,-0.2400,0.8502,-0.1257,2.8444,-1.1918,2.5556,-0.5795,-2.7336,3.4999,
25.439217,-0.3079,0.9483,-0.1245,2.8444,-1.1918,2.5556,-0.5795,-2.7336,3.4999,
25.439917,-0.3079,0.9483,-0.1245,2.8444,-1.1918,2.5556,-1.2582,-0.6540,4.7438,
25.441511,-0.3079,0.9483,-0.1245,-0.1771,-0.7029,1.3835,-1.2582,-0.6540,4.7438,
25.495931,-0.3670,1.0643,-0.1499,-0.1771,-0.7029,1.3835,-1.2582,-0.6540,4.7438,
25.497732,-0.4332,1.2343,-0.2576,-0.1771,-0.7029,1.3835,-1.2582,-0.6540,4.7438,
25.498725,-0.5262,1.4289,-0.2427,-0.1771,-0.7029,1.3835,-1.2582,-0.6540,4.7438,
25.499776,-0.5262,1.4289,-0.2427,-0.1771,-0.7029,1.3835,-2.2189,-0.7540,5.5345,
25.500778,-0.5262,1.4289,-0.2427,-5.0640,2.6253,-0.7127,-2.2189,-0.7540,5.5345,
25.553531,-0.6397,1.4752,-0.2088,-5.0640,2.6253,-0.7127,-2.2189,-0.7540,5.5345,
25.555050,-0.8079,1.3861,-0.2139,-5.0640,2.6253,-0.7127,-2.2189,-0.7540,5.5345,
25.555784,-1.0873,1.4594,-0.2901,-5.0640,2.6253,-0.7127,-2.2189,-0.7540,5.5345,
25.556663,-1.0873,1.4594,-0.2901,-5.0640,2.6253,-0.7127,-2.2083,-0.2223,4.9725,
25.557504,-1.0873,1.4594,-0.2901,-11.5250,4.9821,-2.0695,-2.2083,-0.2223,4.9725,
25.612079,-1.2521,1.1835,-0.4349,-11.5250,4.9821,-2.0695,-2.2083,-0.2223,4.9725,
25.615046,-1.2833,0.6241,-0.4874,-11.5250,4.9821,-2.0695,-2.2083,-0.2223,4.9725,
25.615813,-1.4999,0.5259,-0.7489,-11.5250,4.9821,-2.0695,-2.2083,-0.2223,4.9725,
25.616617,-1.4999,0.5259,-0.7489,-11.5250,4.9821,-2.0695,-0.9556,0.9579,0.9452,
25.617586,-1.4999,0.5259,-0.7489,-16.6316,-1.2921,-5.8106,-0.9556,0.9579,0.9452,
25.670284,-1.4162,1.2523,-1.3800,-16.6316,-1.2921,-5.8106,-0.9556,0.9579,0.9452,
25.671973,0.6668,2.1433,0.1580,-16.6316,-1.2921,-5.8106,-0.9556,0.9579,0.9452,
25.672795,2.5413,1.8254,0.2935,-16.6316,-1.2921,-5.8106,-0.9556,0.9579,0.9452,
25.673586,2.5413,1.8254,0.2935,-16.6316,-1.2921,-5.8106,-0.2670,-2.5903,-1.1761,
25.674341,2.5413,1.8254,0.2935,2.9400,7.7964,-2.9926,-0.2670,-2.5903,-1.1761,
25.728532,0.1333,1.1473,-0.9969,2.9400,7.7964,-2.9926,-0.2670,-2.5903,-1.1761,
25.730500,-0.6226,0.8690,-0.4068,2.9400,7.7964,-2.9926,-0.2670,-2.5903,-1.1761,
25.731267,-0.4927,0.6270,0.5069,2.9400,7.7964,-2.9926,-0.2670,-2.5903,-1.1761,
25.731987,-0.4927,0.6270,0.5069,2.9400,7.7964,-2.9926,0.2433,-1.3233,-2.7548,
25.732614,-0.4927,0.6270,0.5069,-4.5133,-0.9501,-2.5301,0.2433,-1.3233,-2.7548,
25.786972,-0.3252,0.9149,0.4036,-4.5133,-0.9501,-2.5301,0.2433,-1.3233,-2.7548,
25.788268,-0.0320,1.1171,0.0816,-4.5133,-0.9501,-2.5301,0.2433,-1.3233,-2.7548,
25.789000,-0.0046,1.0821,-0.2205,-4.5133,-0.9501,-2.5301,0.2433,-1.3233,-2.7548,
25.789601,-0.0046,1.0821,-0.2205,-4.5133,-0.9501,-2.5301,0.1621,0.4071,-1.3862,
25.790286,-0.0046,1.0821,-0.2205,-1.6914,0.5091,1.3190,0.1621,0.4071,-1.3862,
25.845385,-0.1316,1.0743,-0.1297,-1.6914,0.5091,1.3190,0.1621,0.4071,-1.3862,
25.846386,0.0046,1.0956,-0.0657,-1.6914,0.5091,1.3190,0.1621,0.4071,-1.3862,
25.847031,0.1648,0.9850,0.0933,-1.6914,0.5091,1.3190,0.1621,0.4071,-1.3862,
25.847577,0.1648,0.9850,0.0933,-1.6914,0.5091,1.3190,0.1407,-0.0792,-0.9825,
25.848168,0.1648,0.9850,0.0933,0.1683,0.6225,0.1967,0.1407,-0.0792,-0.9825,
25.903585,0.0166,0.9493,0.1392,0.1683,0.6225,0.1967,0.1407,-0.0792,-0.9825,
25.905064,-0.1426,0.9422,0.0974,0.1683,0.6225,0.1967,0.1407,-0.0792,-0.9825,
25.905617,-0.0818,0.9557,-0.0149,0.1683,0.6225,0.1967,0.1407,-0.0792,-0.9825,
25.906038,-0.0818,0.9557,-0.0149,-0.0156,-0.3410,1.4311,0.1407,-0.0792,-0.9825,
25.906667,-0.0818,0.9557,-0.0149,-0.0156,-0.3410,1.4311,0.3675,-0.2761,-1.0782,
25.962193,-0.0295,0.9735,-0.1004,-0.0156,-0.3410,1.4311,0.3675,-0.2761,-1.0782,
25.963382,-0.0859,1.0135,-0.0879,-0.0156,-0.3410,1.4311,0.3675,-0.2761,-1.0782,
25.964138,-0.1402,1.0277,-0.0388,-0.0156,-0.3410,1.4311,0.3675,-0.2761,-1.0782,
25.964573,-0.1402,1.0277,-0.0388,-0.0156,-0.3410,1.4311,0.3634,0.0770,-1.1315,
25.965173,-0.1402,1.0277,-0.0388,0.4502,0.2832,0.1713,0.3634,0.0770,-1.1315,
26.020547,-0.2034,1.0013,-0.0466,0.4502,0.2832,0.1713,0.3634,0.0770,-1.1315,
26.021467,-0.2549,1.0018,-0.0947,0.4502,0.2832,0.1713,0.3634,0.0770,-1.1315,
26.022063,-0.2049,1.0116,-0.1306,0.4502,0.2832,0.1713,0.3634,0.0770,-1.1315,
26.022604,-0.2049,1.0116,-0.1306,0.4502,0.2832,0.1713,0.4084,0.1248,-1.1380,
26.023079,-0.2049,1.0116,-0.1306,-0.2535,0.4070,0.2583,0.4084,0.1248,-1.1380,
26.078764,-0.1380,1.0160,-0.1416,-0.2535,0.4070,0.2583,0.4084,0.1248,-1.1380,
26.080104,-0.1445,0.9825,-0.1079,-0.2535,0.4070,0.2583,0.4084,0.1248,-1.1380,
26.080667,-0.1653,0.9630,-0.0708,-0.2535,0.4070,0.2583,0.4084,0.1248,-1.1380,
26.081132,-0.1653,0.9630,-0.0708,-0.2535,0.4070,0.2583,0.3975,0.2183,-1.1657,
26.081659,-0.1653,0.9630,-0.0708,1.0522,0.4069,0.3401,0.3975,0.2183,-1.1657,
26.136979,-0.1975,1.0326,-0.0491,1.0522,0.4069,0.3401,0.3975,0.2183,-1.1657,
26.138135,-0.2063,1.1368,-0.0593,1.0522,0.4069,0.3401,0.3975,0.2183,-1.1657,
26.138718,-0.1861,1.2306,-0.0742,1.0522,0.4069,0.3401,0.3975,0.2183,-1.1657,
26.139310,-0.1861,1.2306,-0.0742,1.0522,0.4069,0.3401,0.5748,0.0059,-1.4339,
26.139856,-0.1861,1.2306,-0.0742,1.3289,2.0980,1.0780,0.5748,0.0059,-1.4339,
26.195301,-0.0488,1.2902,-0.0855,1.3289,2.0980,1.0780,0.5748,0.0059,-1.4339,
26.196697,0.0764,1.3371,-0.1348,1.3289,2.0980,1.0780,0.5748,0.0059,-1.4339,
26.197407,0.1448,1.4811,-0.0601,1.3289,2.0980,1.0780,0.5748,0.0059,-1.4339,
26.197980,0.1448,1.4811,-0.0601,1.3289,2.0980,1.0780,1.0295,0.2845,-1.8088,
26.198571,0.1448,1.4811,-0.0601,4.6322,4.8392,1.3247,1.0295,0.2845,-1.8088,
26.253822,0.3621,1.7001,0.0794,4.6322,4.8392,1.3247,1.0295,0.2845,-1.8088,
26.255149,0.6104,1.8268,0.1091,4.6322,4.8392,1.3247,1.0295,0.2845,-1.8088,
26.255758,0.8976,1.7070,0.1167,4.6322,4.8392,1.3247,1.0295,0.2845,-1.8088,
26.256332,0.8976,1.7070,0.1167,4.6322,4.8392,1.3247,1.4600,0.6795,-2.3211,
26.256941,0.8976,1.7070,0.1167,10.9914,9.2087,4.0473,1.4600,0.6795,-2.3211,
26.311871,0.5699,1.2743,0.1130,10.9914,9.2087,4.0473,1.4600,0.6795,-2.3211,
26.313257,-0.4388,1.0958,-0.1101,10.9914,9.2087,4.0473,1.4600,0.6795,-2.3211,
26.313765,-1.1073,1.4276,-0.1966,10.9914,9.2087,4.0473,1.4600,0.6795,-2.3211,
26.314308,-1.1073,1.4276,-0.1966,10.9914,9.2087,4.0473,1.3007,2.5889,-3.4730,
26.314872,-1.1073,1.4276,-0.1966,2.5428,5.7891,3.7241,1.3007,2.5889,-3.4730,
26.370846,-0.9725,1.3463,-0.3626,2.5428,5.7891,3.7241,1.3007,2.5889,-3.4730,
26.372457,-0.6336,0.8331,-0.3907,2.5428,5.7891,3.7241,1.3007,2.5889,-3.4730,
26.373100,-0.5579,0.5359,-0.1922,2.5428,5.7891,3.7241,1.3007,2.5889,-3.4730,
26.373616,-0.5579,0.5359,-0.1922,2.5428,5.7891,3.7241,0.9994,0.9923,-2.0735,
26.374105,-0.5579,0.5359,-0.1922,-0.8513,3.1969,1.9344,0.9994,0.9923,-2.0735,
26.428653,-0.4539,0.3958,-0.4561,-0.8513,3.1969,1.9344,0.9994,0.9923,-2.0735,
26.429966,-0.3577,0.3567,-0.2534,-0.8513,3.1969,1.9344,0.9994,0.9923,-2.0735,
26.430535,-0.2803,0.2134,-0.1243,-0.8513,3.1969,1.9344,0.9994,0.9923,-2.0735,
26.431078,-0.2803,0.2134,-0.1243,-0.8513,3.1969,1.9344,-1.2136,-0.4262,0.6852,
26.431922,-0.2803,0.2134,-0.1243,2.4843,-3.0497,1.6972,-1.2136,-0.4262,0.6852,
26.487071,-0.1834,0.1775,-0.1883,2.4843,-3.0497,1.6972,-1.2136,-0.4262,0.6852,
26.488735,-0.1441,0.2356,-0.2644,2.4843,-3.0497,1.6972,-1.2136,-0.4262,0.6852,
26.489728,-0.1240,0.3890,-0.3521,2.4843,-3.0497,1.6972,-1.2136,-0.4262,0.6852,
26.490443,-0.1240,0.3890,-0.3521,2.4843,-3.0497,1.6972,-2.1975,-1.0325,3.1432,
26.491169,-0.1240,0.3890,-0.3521,3.4635,-5.0085,0.5550,-2.1975,-1.0325,3.1432,
26.545547,-0.0833,0.5176,-0.3885,3.4635,-5.0085,0.5550,-2.1975,-1.0325,3.1432,
26.547069,-0.1028,0.6387,-0.3145,3.4635,-5.0085,0.5550,-2.1975,-1.0325,3.1432,
26.547910,-0.1421,0.7215,-0.2224,3.4635,-5.0085,0.5550,-2.1975,-1.0325,3.1432,
26.548667,-0.1421,0.7215,-0.2224,3.4635,-5.0085,0.5550,-2.7841,-0.8986,5.1032,
26.549528,-0.1421,0.7215,-0.2224,1.4482,-2.9619,-1.3919,-2.7841,-0.8986,5.1032,
26.605541,-0.1189,0.9029,-0.2356,1.4482,-2.9619,-1.3919,-2.7841,-0.8986,5.1032,
26.607090,-0.0752,1.3068,-0.3951,1.4482,-2.9619,-1.3919,-2.7841,-0.8986,5.1032,
26.607917,-0.1199,1.8554,-0.6231,1.4482,-2.9619,-1.3919,-2.7841,-0.8986,5.1032,
26.608684,-0.1199,1.8554,-0.6231,1.4482,-2.9619,-1.3919,-2.4400,0.0363,6.3956,
26.609599,-0.1199,1.8554,-0.6231,-1.9895,3.6942,-3.7571,-2.4400,0.0363,6.3956,
26.661722,-0.7132,2.1264,-0.6900,-1.9895,3.6942,-3.7571,-2.4400,0.0363,6.3956,
26.663292,-1.2831,1.7028,-0.4859,-1.9895,3.6942,-3.7571,-2.4400,0.0363,6.3956,
26.663985,-1.5707,1.1188,-0.4056,-1.9895,3.6942,-3.7571,-2.4400,0.0363,6.3956,
26.665823,-1.5707,1.1188,-0.4056,-1.9895,3.6942,-3.7571,-2.2217,1.3598,4.8444,
26.666919,-1.5707,1.1188,-0.4056,-14.9577,7.1483,-6.1329,-2.2217,1.3598,4.8444,
26.721388,-1.3712,0.7503,-0.6807,-14.9577,7.1483,-6.1329,-2.2217,1.3598,4.8444,
26.722963,-1.4289,0.6317,-0.7469,-14.9577,7.1483,-6.1329,-2.2217,1.3598,4.8444,
26.723645,-1.1698,1.1896,-0.6610,-14.9577,7.1483,-6.1329,-2.2217,1.3598,4.8444,
26.724360,-1.1698,1.1896,-0.6610,-14.9577,7.1483,-6.1329,-0.1354,-0.2490,-0.1600,
26.725127,-1.1698,1.1896,-0.6610,-15.9357,-0.6266,-7.6797,-0.1354,-0.2490,-0.1600,
26.778735,0.5030,1.8386,0.7667,-15.9357,-0.6266,-7.6797,-0.1354,-0.2490,-0.1600,
26.780436,2.6563,1.7660,1.2018,-15.9357,-0.6266,-7.6797,-0.1354,-0.2490,-0.1600,
26.781227,0.3667,1.2931,-0.5975,-15.9357,-0.6266,-7.6797,-0.1354,-0.2490,-0.1600,
26.781965,0.3667,1.2931,-0.5975,-15.9357,-0.6266,-7.6797,-0.1405,-1.9558,-1.4050,
26.782721,0.3667,1.2931,-0.5975,9.0611,6.6495,3.7839,-0.1405,-1.9558,-1.4050,
26.837220,-0.9571,1.1993,-1.5683,9.0611,6.6495,3.7839,-0.1405,-1.9558,-1.4050,
26.838982,-0.3482,0.7039,0.4788,9.0611,6.6495,3.7839,-0.1405,-1.9558,-1.4050,
26.839791,-0.2144,0.8324,0.1028,9.0611,6.6495,3.7839,-0.1405,-1.9558,-1.4050,
26.840573,-0.2144,0.8324,0.1028,9.0611,6.6495,3.7839,0.5379,0.5873,-2.8873,
26.841211,-0.2144,0.8324,0.1028,-5.7048,-0.6979,-3.5967,0.5379,0.5873,-2.8873,
26.895101,-0.3345,1.1508,0.2007,-5.7048,-0.6979,-3.5967,0.5379,0.5873,-2.8873,
26.896354,-0.2210,1.1012,-0.0505,-5.7048,-0.6979,-3.5967,0.5379,0.5873,-2.8873,
26.896825,-0.0132,1.0567,-0.0256,-5.7048,-0.6979,-3.5967,0.5379,0.5873,-2.8873,
26.897338,-0.0132,1.0567,-0.0256,-5.7048,-0.6979,-3.5967,0.2337,-0.3463,-1.3940,
26.897836,-0.0132,1.0567,-0.0256,-1.7877,1.1225,0.1643,0.2337,-0.3463,-1.3940,
26.953570,0.1802,1.0143,0.0405,-1.7877,1.1225,0.1643,0.2337,-0.3463,-1.3940,
26.954734,-0.0261,1.0253,0.0059,-1.7877,1.1225,0.1643,0.2337,-0.3463,-1.3940,
26.955364,-0.3672,1.0016,0.0576,-1.7877,1.1225,0.1643,0.2337,-0.3463,-1.3940,
26.955877,-0.3672,1.0016,0.0576,-1.7877,1.1225,0.1643,0.2912,0.1422,-1.1804,
26.956467,-0.3672,1.0016,0.0576,0.0401,0.2688,0.2622,0.2912,0.1422,-1.1804,
27.013559,-0.2600,1.0441,0.0501,0.0401,0.2688,0.2622,0.2912,0.1422,-1.1804,
27.014682,0.0469,1.0318,-0.0010,0.0401,0.2688,0.2622,0.2912,0.1422,-1.1804,
27.015253,0.0962,0.9481,0.0291,0.0401,0.2688,0.2622,0.2912,0.1422,-1.1804,
27.015811,0.0962,0.9481,0.0291,0.0401,0.2688,0.2622,0.3337,-0.2303,-0.8922,
27.016347,0.0962,0.9481,0.0291,0.8425,0.2602,0.3451,0.3337,-0.2303,-0.8922,
27.070499,-0.0188,0.9525,0.1704,0.8425,0.2602,0.3451,0.3337,-0.2303,-0.8922,
27.071977,-0.0899,1.0919,-0.0601,0.8425,0.2602,0.3451,0.3337,-0.2303,-0.8922,
27.072396,-0.2068,0.9432,-0.0039,0.8425,0.2602,0.3451,0.3337,-0.2303,-0.8922,
27.072892,-0.2068,0.9432,-0.0039,0.8425,0.2602,0.3451,0.4966,0.3991,-1.2364,
27.073479,-0.2068,0.9432,-0.0039,0.8625,0.2571,0.7403,0.4966,0.3991,-1.2364,
27.128486,-0.2830,0.9176,0.0388,0.8625,0.2571,0.7403,0.4966,0.3991,-1.2364,
27.129872,-0.2381,0.9427,-0.0293,0.8625,0.2571,0.7403,0.4966,0.3991,-1.2364,
27.130450,-0.1758,0.8717,-0.0552,0.8625,0.2571,0.7403,0.4966,0.3991,-1.2364,
27.130922,-0.1758,0.8717,-0.0552,0.8625,0.2571,0.7403,0.5707,0.4850,-1.2602,
27.131492,-0.1758,0.8717,-0.0552,0.2874,-0.3880,0.6098,0.5707,0.4850,-1.2602,
27.186934,-0.1765,0.9254,-0.0991,0.2874,-0.3880,0.6098,0.5707,0.4850,-1.2602,
27.188158,-0.2373,0.9908,-0.1323,0.2874,-0.3880,0.6098,0.5707,0.4850,-1.2602,
27.188672,-0.3514,1.0196,-0.0867,0.2874,-0.3880,0.6098,0.5707,0.4850,-1.2602,
27.189368,-0.3514,1.0196,-0.0867,0.2874,-0.3880,0.6098,0.5481,0.7294,-1.4319,
27.189954,-0.3514,1.0196,-0.0867,0.7764,0.5444,0.1364,0.5481,0.7294,-1.4319,
27.245155,-0.3924,1.0553,-0.0942,0.7764,0.5444,0.1364,0.5481,0.7294,-1.4319,
27.246759,-0.1878,1.0953,-0.0735,0.7764,0.5444,0.1364,0.5481,0.7294,-1.4319,
27.247415,-0.0012,1.1830,-0.0369,0.7764,0.5444,0.1364,0.5481,0.7294,-1.4319,
27.247978,-0.0012,1.1830,-0.0369,0.7764,0.5444,0.1364,0.6630,0.3232,-1.5096,
27.248632,-0.0012,1.1830,-0.0369,2.0971,2.1823,0.9021,0.6630,0.3232,-1.5096,
27.303633,0.1150,1.3607,-0.0005,2.0971,2.1823,0.9021,0.6630,0.3232,-1.5096,
27.304926,0.3352,1.6300,0.0845,2.0971,2.1823,0.9021,0.6630,0.3232,-1.5096,
27.305514,0.6339,1.9372,0.0261,2.0971,2.1823,0.9021,0.6630,0.3232,-1.5096,
27.306044,0.6339,1.9372,0.0261,2.0971,2.1823,0.9021,1.0721,0.3730,-2.3388,
27.306573,0.6339,1.9372,0.0261,8.4923,7.9943,2.5086,1.0721,0.3730,-2.3388,
27.361807,0.8880,2.0993,-0.1150,8.4923,7.9943,2.5086,1.0721,0.3730,-2.3388,
27.363136,1.0038,1.9548,-0.1799,8.4923,7.9943,2.5086,1.0721,0.3730,-2.3388,
27.363705,0.1543,1.3444,-0.0899,8.4923,7.9943,2.5086,1.0721,0.3730,-2.3388,
27.364266,0.1543,1.3444,-0.0899,8.4923,7.9943,2.5086,1.2256,1.7280,-3.5253,
27.364840,0.1543,1.3444,-0.0899,12.6778,10.6965,1.9644,1.2256,1.7280,-3.5253,
27.421771,-1.3163,1.1483,-0.2266,12.6778,10.6965,1.9644,1.2256,1.7280,-3.5253,
27.423425,-2.0163,1.3876,-0.4769,12.6778,10.6965,1.9644,1.2256,1.7280,-3.5253,
27.423999,-1.3266,1.0021,-0.4241,12.6778,10.6965,1.9644,1.2256,1.7280,-3.5253,
27.424613,-1.3266,1.0021,-0.4241,12.6778,10.6965,1.9644,1.7970,1.2812,-4.0502,
27.425182,-1.3266,1.0021,-0.4241,-7.9546,6.4682,0.6425,1.7970,1.2812,-4.0502,
27.478516,-0.6854,0.4268,-0.4202,-7.9546,6.4682,0.6425,1.7970,1.2812,-4.0502,
27.479876,-0.2517,0.1245,-0.2263,-7.9546,6.4682,0.6425,1.7970,1.2812,-4.0502,
27.480443,-0.0437,-0.0894,0.1748,-7.9546,6.4682,0.6425,1.7970,1.2812,-4.0502,
27.480880,-0.0437,-0.0894,0.1748,-7.9546,6.4682,0.6425,-0.3885,-0.8735,0.5551,
27.482092,-0.0437,-0.0894,0.1748,4.0317,-3.8443,2.2534,-0.3885,-0.8735,0.5551,
27.538216,0.0588,-0.2332,0.0479,4.0317,-3.8443,2.2534,-0.3885,-0.8735,0.5551,
27.539892,-0.0723,-0.0713,-0.0903,4.0317,-3.8443,2.2534,-0.3885,-0.8735,0.5551,
27.540545,-0.3553,0.1162,-0.0991,4.0317,-3.8443,2.2534,-0.3885,-0.8735,0.5551,
27.541192,-0.3553,0.1162,-0.0991,4.0317,-3.8443,2.2534,-0.5254,-0.4754,3.1458,
27.541866,-0.3553,0.1162,-0.0991,4.9374,-7.1983,2.9073,-0.5254,-0.4754,3.1458,
27.595086,-0.5865,0.2454,-0.3365,4.9374,-7.1983,2.9073,-0.5254,-0.4754,3.1458,
27.596554,-0.5413,0.2559,-0.2332,4.9374,-7.1983,2.9073,-0.5254,-0.4754,3.1458,
27.597298,-0.5477,0.2793,-0.2080,4.9374,-7.1983,2.9073,-0.5254,-0.4754,3.1458,
27.598134,-0.5477,0.2793,-0.2080,4.9374,-7.1983,2.9073,-0.5475,-1.2101,5.4362,
27.599703,-0.5477,0.2793,-0.2080,-1.4698,-5.6544,0.2299,-0.5475,-1.2101,5.4362,
27.653486,-0.7413,0.5020,-0.3096,-1.4698,-5.6544,0.2299,-0.5475,-1.2101,5.4362,
27.654804,-0.9330,0.8079,-0.2503,-1.4698,-5.6544,0.2299,-0.5475,-1.2101,5.4362,
27.655467,-1.2658,1.1757,-0.3409,-1.4698,-5.6544,0.2299,-0.5475,-1.2101,5.4362,
27.656642,-1.2658,1.1757,-0.3409,-8.3596,-1.1071,-0.8553,-0.5475,-1.2101,5.4362,
27.657732,-1.2658,1.1757,-0.3409,-8.3596,-1.1071,-0.8553,0.1010,-5.2854,7.0240,
27.711467,-1.0555,1.3334,-0.3916,-8.3596,-1.1071,-0.8553,0.1010,-5.2854,7.0240,
27.712890,-0.5225,1.4333,-0.2830,-8.3596,-1.1071,-0.8553,0.1010,-5.2854,7.0240,
27.713524,-0.3841,1.6003,0.1260,-8.3596,-1.1071,-0.8553,0.1010,-5.2854,7.0240,
27.716046,-0.3841,1.6003,0.1260,-7.4825,5.1610,1.0456,0.1010,-5.2854,7.0240,
27.717214,-0.3841,1.6003,0.1260,-7.4825,5.1610,1.0456,1.2698,-9.4831,6.9464,
27.770216,-0.4939,1.5172,0.3348,-7.4825,5.1610,1.0456,1.2698,-9.4831,6.9464,
27.771388,-0.3111,1.2633,0.4683,-7.4825,5.1610,1.0456,1.2698,-9.4831,6.9464,
27.771993,-0.1775,0.8480,0.5518,-7.4825,5.1610,1.0456,1.2698,-9.4831,6.9464,
27.772630,-0.1775,0.8480,0.5518,-7.4825,5.1610,1.0456,-0.1369,-7.9417,2.8748,
27.773526,-0.1775,0.8480,0.5518,-4.2547,2.8846,7.6520,-0.1369,-7.9417,2.8748,
27.829750,-0.4070,1.0958,-0.0476,-4.2547,2.8846,7.6520,-0.1369,-7.9417,2.8748,
27.831817,0.0847,1.3747,1.3065,-4.2547,2.8846,7.6520,-0.1369,-7.9417,2.8748,
27.832974,0.8680,1.4774,0.0110,-4.2547,2.8846,7.6520,-0.1369,-7.9417,2.8748,
27.833722,0.8680,1.4774,0.0110,-4.2547,2.8846,7.6520,-1.1161,-0.5730,-0.5327,
27.834633,0.8680,1.4774,0.0110,1.1249,3.6503,6.7134,-1.1161,-0.5730,-0.5327,
27.887078,0.4927,1.6845,-0.5626,1.1249,3.6503,6.7134,-1.1161,-0.5730,-0.5327,
27.889668,-0.2681,1.2072,-0.5689,1.1249,3.6503,6.7134,-1.1161,-0.5730,-0.5327,
27.890524,-0.5252,0.8209,-0.2334,1.1249,3.6503,6.7134,-1.1161,-0.5730,-0.5327,
27.891269,-0.5252,0.8209,-0.2334,1.1249,3.6503,6.7134,-0.7756,0.3494,-1.3278,
27.891972,-0.5252,0.8209,-0.2334,-0.9471,2.7048,-2.2804,-0.7756,0.3494,-1.3278,
27.945660,-0.1883,0.8712,-0.2178,-0.9471,2.7048,-2.2804,-0.7756,0.3494,-1.3278,
27.947241,0.0899,0.9584,-0.2322,-0.9471,2.7048,-2.2804,-0.7756,0.3494,-1.3278,
27.948024,0.0154,0.9972,-0.1087,-0.9471,2.7048,-2.2804,-0.7756,0.3494,-1.3278,
27.948925,0.0154,0.9972,-0.1087,0.1103,-0.2837,-0.1755,-0.7756,0.3494,-1.3278,
27.949791,0.0154,0.9972,-0.1087,0.1103,-0.2837,-0.1755,-0.9265,-1.2258,-0.3901,
28.003661,-0.1306,1.0045,0.0696,0.1103,-0.2837,-0.1755,-0.9265,-1.2258,-0.3901,
28.005234,-0.1375,0.9603,0.0266,0.1103,-0.2837,-0.1755,-0.9265,-1.2258,-0.3901,
28.005788,-0.0718,0.9627,-0.0689,0.1103,-0.2837,-0.1755,-0.9265,-1.2258,-0.3901,
28.006315,-0.0718,0.9627,-0.0689,0.1103,-0.2837,-0.1755,-0.7300,-0.3294,-0.3451,
28.006997,-0.0718,0.9627,-0.0689,-0.4988,-0.0055,1.3014,-0.7300,-0.3294,-0.3451,
28.062095,-0.1126,0.9981,-0.0986,-0.4988,-0.0055,1.3014,-0.7300,-0.3294,-0.3451,
28.063442,-0.1963,1.0362,-0.0772,-0.4988,-0.0055,1.3014,-0.7300,-0.3294,-0.3451,
28.064170,-0.1128,0.9898,-0.0254,-0.4988,-0.0055,1.3014,-0.7300,-0.3294,-0.3451,
28.064848,-0.1128,0.9898,-0.0254,-0.4988,-0.0055,1.3014,-0.5620,-0.4162,-0.2103,
28.065811,-0.1128,0.9898,-0.0254,-0.6130,0.2796,0.2202,-0.5620,-0.4162,-0.2103,
28.120376,-0.0515,0.9911,-0.0554,-0.6130,0.2796,0.2202,-0.5620,-0.4162,-0.2103,
28.121770,0.0166,1.0436,-0.0076,-0.6130,0.2796,0.2202,-0.5620,-0.4162,-0.2103,
28.122557,-0.0298,0.9918,-0.0203,-0.6130,0.2796,0.2202,-0.5620,-0.4162,-0.2103,
28.123223,-0.0298,0.9918,-0.0203,-0.6130,0.2796,0.2202,-0.4506,-0.5671,-0.1144,
28.123914,-0.0298,0.9918,-0.0203,0.6306,0.2682,0.3205,-0.4506,-0.5671,-0.1144,
28.178426,-0.1311,0.9593,-0.0259,0.6306,0.2682,0.3205,-0.4506,-0.5671,-0.1144,
28.179737,-0.2207,0.9972,-0.0232,0.6306,0.2682,0.3205,-0.4506,-0.5671,-0.1144,
28.180570,-0.1167,1.0455,0.0002,0.6306,0.2682,0.3205,-0.4506,-0.5671,-0.1144,
28.181188,-0.1167,1.0455,0.0002,0.6306,0.2682,0.3205,-0.3586,-0.0989,-0.1796,
28.181906,-0.1167,1.0455,0.0002,-0.5749,0.1845,0.2231,-0.3586,-0.0989,-0.1796,
28.237072,-0.0552,1.0372,0.0071,-0.5749,0.1845,0.2231,-0.3586,-0.0989,-0.1796,
28.238690,-0.0720,1.0348,0.0579,-0.5749,0.1845,0.2231,-0.3586,-0.0989,-0.1796,
28.239645,-0.1519,1.0580,0.0513,-0.5749,0.1845,0.2231,-0.3586,-0.0989,-0.1796,
28.240420,-0.1519,1.0580,0.0513,-0.5749,0.1845,0.2231,-0.3828,-0.2455,-0.0943,
28.241171,-0.1519,1.0580,0.0513,0.0990,0.5918,0.5242,-0.3828,-0.2455,-0.0943,
28.295180,-0.1411,1.1278,0.0244,0.0990,0.5918,0.5242,-0.3828,-0.2455,-0.0943,
